source;share/myinterfaces/hook/cmake_prefix_path.ps1
source;share/myinterfaces/hook/cmake_prefix_path.dsv
source;share/myinterfaces/hook/cmake_prefix_path.sh
source;share/myinterfaces/hook/ld_library_path_lib.ps1
source;share/myinterfaces/hook/ld_library_path_lib.dsv
source;share/myinterfaces/hook/ld_library_path_lib.sh
source;share/myinterfaces/local_setup.bash
source;share/myinterfaces/local_setup.dsv
source;share/myinterfaces/local_setup.ps1
source;share/myinterfaces/local_setup.sh
source;share/myinterfaces/local_setup.zsh
